Order_ID,Customer_ID,Product_ID,Category,Quantity,Unit_Price,Total_Price,Order_Date,Shipping_Cost,Discount,Payment_Method,Shipping_Status,Customer_Rating
ORD000001,CUST6411,PROD300,Home Decor,15,284.35,4265.25,2024-06-28,22.06,0.27,Bank Transfer,Delivered,5
ORD000002,CUST6990,PROD326,Apparel,8,354.84,2838.72,2024-06-09,44.52,0.15,Credit Card,Shipped,3
ORD000003,CUST763,PROD13,Apparel,9,456.23,4106.07,2024-04-16,23.27,0.2,Bank Transfer,Delivered,4
ORD000004,CUST4342,PROD416,Beauty,7,466.16,3263.12,2024-04-19,32.14,0.22,Debit Card,Processing,1
ORD000005,CUST8476,PROD67,Electronics,4,255.67,1022.68,2022-10-22,46.27,0.25,Net Banking,Cancelled,
ORD000006,CUST8061,PROD449,Books,12,1530.48,18365.76,2022-05-14,8.91,0.4,COD,Pending,5
ORD000007,CUST6734,PROD203,Toys,16,871.24,13939.84,2024-02-26,38.28,0.24,Bank Transfer,Shipped,5
ORD000008,CUST5069,PROD80,Sports,9,724.63,6521.67,2022-02-11,46.69,0.25,Crypto,Returned,3
ORD000009,CUST7908,PROD500,Food,12,453.26,5439.12,2023-02-20,20.56,0.01,COD,Returned,3
ORD000010,CUST5966,PROD91,Electronics,18,648.11,11665.98,2023-02-08,28.05,0.18,Debit Card,Shipped,1
ORD000011,CUST9658,PROD262,Toys,19,402.67,7650.73,2023-10-03,16.55,0.41,Credit Card,Shipped,2
ORD000012,CUST3678,PROD40,Food,10,1235.79,12357.9,2022-07-16,46.55,0.15,COD,Shipped,1
ORD000013,CUST8368,PROD70,Apparel,7,632.35,4426.45,2022-06-08,16.78,0.44,Debit Card,Pending,1
ORD000014,CUST2381,PROD392,Apparel,10,995.68,9956.8,2022-04-05,12.16,0.22,Crypto,Shipped,3
ORD000015,CUST4717,PROD106,Apparel,18,690.22,12423.96,2022-12-19,19.6,0.14,Bank Transfer,Cancelled,5
ORD000016,CUST2389,PROD401,Electronics,13,1948.48,25330.24,2022-08-16,4.84,0.06,Bank Transfer,Returned,5
ORD000017,CUST1653,PROD469,Apparel,3,1713.79,5141.37,2024-09-08,7.97,0.12,PayPal,Processing,3
ORD000018,CUST4204,PROD397,Toys,6,1803.29,10819.74,2023-04-07,4.84,0.31,PayPal,Pending,1
ORD000019,CUST8825,PROD255,Furniture,13,1972.03,25636.39,2024-02-11,35.57,0.1,Bank Transfer,Pending,5
ORD000020,CUST9961,PROD292,Sports,4,1756.47,7025.88,2022-12-10,16.6,0.49,Debit Card,Returned,5
ORD000021,CUST2507,PROD393,Home Decor,19,1548.5,29421.5,2022-08-15,1.87,0.43,Crypto,Cancelled,2
ORD000022,CUST5181,PROD357,Food,4,41.36,165.44,2022-11-16,34.54,0.25,Bank Transfer,Pending,1
ORD000023,CUST1718,PROD497,Sports,17,1370.33,23295.61,2023-08-07,14.95,0.48,Crypto,Returned,
ORD000024,CUST1308,PROD110,Furniture,5,1834.09,9170.45,2023-11-06,40.53,0.03,Bank Transfer,Delivered,4
ORD000025,CUST5509,PROD121,Automotive,15,546.82,8202.3,2024-04-27,45.89,0.33,Debit Card,Shipped,
ORD000026,CUST7835,PROD376,Furniture,5,1003.46,5017.3,2024-07-12,29.26,0.24,Crypto,Delivered,4
ORD000027,CUST9271,PROD68,Food,14,1419.72,19876.08,2023-05-13,46.6,0.02,COD,Pending,4
ORD000028,CUST1749,PROD418,Home Decor,9,224.74,2022.66,2022-03-24,46.15,0.35,Credit Card,Returned,2
ORD000029,CUST5896,PROD120,Apparel,18,882.23,15880.14,2024-09-16,19.64,0.31,COD,Returned,1
ORD000030,CUST7213,PROD390,Sports,7,223.82,1566.74,2022-04-20,35.64,0.34,Debit Card,Shipped,5
ORD000031,CUST5280,PROD197,Automotive,6,913.36,5480.16,2023-11-28,0.99,0.11,PayPal,Shipped,2
ORD000032,CUST3450,PROD181,Books,3,1965.45,5896.35,2024-05-01,31.63,0.04,Crypto,Delivered,3
ORD000033,CUST9152,PROD312,Apparel,9,1125.14,10126.26,2023-08-28,48.43,0.12,PayPal,Delivered,3
ORD000034,CUST7915,PROD303,Beauty,15,1127.79,16916.85,2022-07-08,28.48,0.21,PayPal,Delivered,2
ORD000035,CUST7353,PROD68,Food,11,1475.95,16235.45,2023-10-11,14.85,0.33,Crypto,Pending,3
ORD000036,CUST8641,PROD323,Books,13,754.7,9811.1,2022-06-27,26.99,0.36,Crypto,Cancelled,4
ORD000037,CUST4367,PROD256,Home Decor,17,842.56,14323.52,2022-07-24,19.1,0.15,Crypto,Pending,1
ORD000038,CUST1120,PROD462,Automotive,2,1218.38,2436.76,2022-10-26,14.77,0.41,COD,Delivered,2
ORD000039,CUST9089,PROD470,Beauty,12,679.09,8149.08,2024-09-26,22.45,0.32,Credit Card,Returned,2
ORD000040,CUST330,PROD56,Beauty,13,1997.02,25961.26,2022-12-02,11.27,0.11,Debit Card,Delivered,5
ORD000041,CUST1628,PROD316,Toys,13,1983.62,25787.06,2022-07-20,23.7,0.49,Debit Card,Cancelled,5
ORD000042,CUST6634,PROD427,Beauty,18,293.94,5290.92,2023-08-11,11.92,0.45,Bank Transfer,Pending,5
ORD000043,CUST118,PROD14,Toys,5,1445.25,7226.25,2024-01-18,0.9,0.4,Debit Card,Shipped,4
ORD000044,CUST8186,PROD270,Toys,18,1690.16,30422.88,2023-02-14,1.11,0.29,Debit Card,Cancelled,5
ORD000045,CUST5558,PROD306,Electronics,19,1950.73,37063.87,2023-12-02,21.18,0.15,Crypto,Processing,1
ORD000046,CUST4096,PROD184,Automotive,5,966.26,4831.3,2023-01-02,14.93,0.07,Crypto,Pending,4
ORD000047,CUST5428,PROD251,Apparel,2,283.91,567.82,2023-11-26,1.96,0.13,Credit Card,Shipped,4
